-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pawan/yahboomcar_ws_test/M3Pro_ws/build/M3Pro
-- Install configuration: ""
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/launch
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/launch/display_robot1.launch.py
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/launch/display.launch.py
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/launch/display_robot2.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/launch/gazebo.launch.py
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/llink1.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/Gripping.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/rlink1.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/llink3.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/arm5.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/arm3.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/lwheel2.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/rwheel2.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/rlink3.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/DCW2.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/lwheel1.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/arm4.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/arm2.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/rwheel1.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/arm_base_Link.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/Camera.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/base_link.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/llink2.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/rlink2.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/meshes/arm1.STL
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/config
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/config/.ipynb_checkpoints
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/config/.ipynb_checkpoints/joint_names_M3-checkpoint.yaml
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/config/joint_names_M3.yaml
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/urdf
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/urdf/M3Pro.urdf
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/urdf/M3Pro_robot1.urdf
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/urdf/M3Pro.gazebo.xacro
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/urdf/M3Pro_robot2.urdf
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/urdf/M3Pro.collision_fix.urdf
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/urdf/M3.csv
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/ament_index/resource_index/package_run_dependencies/M3Pro
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/ament_index/resource_index/parent_prefix_path/M3Pro
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/environment/ament_prefix_path.sh
-- Installing: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/environment/path.sh
-- Installing: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/environment/path.dsv
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/local_setup.bash
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/local_setup.sh
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/local_setup.zsh
-- Installing: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/local_setup.dsv
-- Installing: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/package.dsv
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/ament_index/resource_index/packages/M3Pro
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/cmake/M3ProConfig.cmake
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/cmake/M3ProConfig-version.cmake
-- Up-to-date: /home/pawan/yahboomcar_ws_test/M3Pro_ws/install/M3Pro/share/M3Pro/package.xml
